SS_NoSpace,SiteSeriesLongName
SBSmk1/08,Sxw – Devil's club
SBSmk1/09,Sxw – Horsetail
SBSmk1/09a,Sxw – Horsetail; Fluvial
SBSmk1/09b,Sxw – Horsetail; Organic
SBSmk1/10,Sb – Scrub birch – Sedge
SBSmk2/01,Sxw – Huckleberry – High bush-cranberry
SBSmk2/02,Pl – Feathermoss – Cladina
SBSmk2/03,Sxw – Huckleberry – Soopolallie
SBSmk2/04,Sb – Huckleberry – Spirea
SBSmk2/05,Sxw – Oak fern
SBSmk2/06,Sxw – Horsetail
SBSmk2/07,Sb – Water sedge – Peat moss
SBSmm/01,Sxw – Falsebox – Knight's plume
SBSmm/02,Pl – Huckleberry – Cladonia
SBSmm/03,PlFd – Juniper
SBSmm/04,Pl – Soopolallie – Pinegrass
SBSmm/05,Sxw – Soopolallie – Falsebox
SBSmm/06,Sxw – Huckleberry – Falsebox
SBSmm/07,Sxw – Oak fern
SBSmm/08,Sxw – Horsetail
SBSmm/10,Sb – Water sedge – Peat moss
SBSmw/01,SxwFd – Falsebox
SBSmw/02,FdBl – Huckleberry
SBSmw/03,Pl – Huckleberry – Velvet-leaved blueberry
SBSmw/04,SxwFd – Knight's plume
SBSmw/05,Sxw – Pink spirea
SBSmw/06,Sxw – Oak fern
SBSmw/07,Sxw – Twinberry – Oak fern
SBSmw/08,Sxw – Devil's club
SBSmw/09,Sxw – Horsetail
SBSmw/10,SbSxw – Scrub birch – Sedge
SBSmw/11,Pl – Huckleberry – Knight's plume
SBSmw/12,Sxw – Pink spirea – Sphagnum
SBSmw/13,Sxw – Mountain alder – Lady fern
SBSmw/14,Sb  – Creeping-snowberry – Peat moss
SBSmw/15,Sb – Soft-leaved sedge – Peat moss
SBSmw/16,Sb – Common horsetail – Peat moss
SBSvk/01,Sxw – Devil's club
SBSvk/02,Pl – Huckleberry – Velvet-leaved blueberry
SBSvk/03,SxwFd – Thimbleberry
SBSvk/04,Sxw – Oak fern
SBSvk/05,Sxw – Devil's club – Spiny wood fern
SBSvk/06,Sxw – Horsetail
SBSvk/07,Sxw – Devil's club – Ostrich fern
SBSvk/08,SbPl – Bog-laurel – Sphagnum
SBSvk/09,Pl – Huckleberry – Cladina
SBSvk/10,Sxw – Skunk cabbage
SBSvk/12,ActBl – Devil's club
SBSvk/13,Sb – Skunk cabbage – Peat moss
SBSwk1/01,Sxw – Oak fern
SBSwk1/02,Pl – Huckleberry – Cladina
SBSwk1/03,Pl – Huckleberry – Velvet-leaved blueberry
SBSwk1/04,SxwFd – Knight's plume
SBSwk1/05,Sxw – Huckleberry – High bush-cranberry
SBSwk1/06,Sxw – Pink spirea – Oak fern
SBSwk1/07,Sxw – Twinberry – Oak fern
SBSwk1/08,Sxw – Devil's club
SBSwk1/09,Sxw – Horsetail
SBSwk1/10,Sxw – Devil's club – Lady fern
SBSwk1/11,SbSxw – Scrub birch – Sedge
SBSwk1/12,SbPl – Feathermoss
SBSwk1/13,ActSxw – Red-osier dogwood
SBSwk1/14,Pl – Bog rosemary – Peat moss
SBSwk1/15,Sb – Common horsetail – Peat moss
SBSwk1/16,Sb – Buckbean – Peat moss
SBSwk1/17,Sb – Skunk cabbage – Peat moss
SBSwk2/01,Sxw – Oak fern
SBSwk2/02,Pl – Huckleberry – Cladina
SBSwk2/03,Sxw – Huckleberry – High bush-cranberry
SBSwk2/04,SbPl – Feathermoss
SBSwk2/05,Sxw – Devil's club
SBSwk2/06,Sxw – Horsetail
SBSwk2/07,Lt – Water sedge – Fen Moss
SBSwk3/01,Sxw – Oak fern
SBSwk3/02,Pl – Huckleberry – Cladina
SBSwk3/03,SxwFd – Purple peavine
SBSwk3/04,Sxw – Huckleberry – High bush-cranberry
SBSwk3/05,Sb – Labrador tea
SBSwk3/06,Sxw – Twinberry – Coltsfoot
SBSwk3/07,Sxw – Devil's club
SBSwk3/08,Sxw – Horsetail
SBSwk3a/01,Sxw – Dogwood – Fairybells
SBSwk3a/02,Pl – Huckleberry – Cladina
SBSwk3a/03,SxwFd – Purple peavine
SBSwk3a/04,SxwFd – Birch-leaved spirea – Feathermoss
SBSwk3a/05,Sb – Labrador tea
SBSwk3a/06,Sxw – Twinberry – Coltsfoot
SBSwk3a/07,Sxw – Devil's club
SBSwk3a/08,Sxw – Horsetail
SWBmk/01,Sw – Grey-leaved willow – Scrub birch
SWBmk/02,Sw – Scrub birch – Cladina
SWBmk/03,Sw – Juniper – Wildrye
SWBmk/04,Sw – Arctic lupine – Step moss
SWBmk/05,Sw – Willow – Crowberry
SWBmk/06,Sw – Willow – Step moss
SWBmk/07,Sw – Scrub birch – Bluejoint
SWBmk/08,Sw – Shrubby cinquefoil – Horsetail
SWBmk/09,Sw – Horsetail – Sphagnum
